junction_name,total_violations,active_days,peak_violations,heavy_violations,peak_ratio,heavy_ratio,recurrence,freq_n,peak_n,heavy_n,recur_n,PDI
"BTP001 - 10th Cross, Dr. Rajkumar Road",2812,140,1002.0,5.0,0.3563300142247511,0.0017780938833570413,20.085714285714285,0.18170044680437739,0.49886201991465146,0.0035561877667140826,0.18724084724365267,24.42844942660346
BTP006 - Navarang Bar Junction,47,14,16.0,1.0,0.3404255319148936,0.02127659574468085,3.357142857142857,0.0026549245612899047,0.47659574468085103,0.0425531914893617,0.021887127694393792,12.897639691060814
BTP008 - Navarang Theatre,1190,119,606.0,10.0,0.5092436974789916,0.008403361344537815,10.0,0.07666904098944506,0.7129411764705882,0.01680672268907563,0.08754851077757517,23.19267369873199
BTP009 - Prakash Nagar Junction,262,34,48.0,0.0,0.183206106870229,0.0,7.705882352941177,0.016577089943663796,0.25648854961832057,0.0,0.06487228360273833,8.455628459977653
BTP010 - Rajajinagar Entrance,957,125,294.0,15.0,0.3072100313479624,0.01567398119122257,7.656,0.0615812989704073,0.4300940438871473,0.03134796238244514,0.06437922102211624,15.124573595113786
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",1208,105,139.0,27.0,0.11506622516556292,0.022350993377483443,11.504761904761905,0.07783461762610892,0.1610927152317881,0.04470198675496689,0.10242234379139975,10.025342417347268
"BTP015 - Suguna Hospital, Dr. Rajkumar Road",103,27,42.0,0.0,0.4077669902912621,0.0,3.814814814814815,0.00628116298646636,0.570873786407767,0.0,0.026410990407810905,15.08271680274138
"BTP016 - 5th Main Road, RPC Layout",2474,103,679.0,12.0,0.27445432497978983,0.004850444624090542,24.019417475728154,0.15981350773813377,0.38423605497170576,0.009700889248181084,0.2261235729353781,21.416989573698036
BTP017 - Attiguppe Circle,422,24,78.0,0.0,0.1848341232227488,0.0,17.583333333333332,0.02693777115845367,0.2587677725118483,0.0,0.16250603949439688,10.93151480481456
BTP018 - Dhobi Ghat Junction,382,89,111.0,11.0,0.2905759162303665,0.028795811518324606,4.292134831460674,0.0243476008547562,0.40680628272251307,0.05759162303664921,0.03112906454251585,12.464296627743664
BTP020 - Hosahalli Metro Station,4101,122,1417.0,6.0,0.34552548158985613,0.001463057790782736,33.614754098360656,0.2651686848410283,0.48373567422579855,0.002926115581565472,0.3209687668393624,30.47461916609414
"BTP022 - Marenahalli Junction, Vijayanagar",1157,122,440.0,6.0,0.3802938634399309,0.005185825410544511,9.48360655737705,0.07453215048889465,0.5324114088159032,0.010371650821089023,0.08244421500114593,18.41683280063165
BTP023 - Mahalaxmi Layout Entrance,1807,139,997.0,119.0,0.551743220807969,0.06585500830105147,13.0,0.11662241792397851,0.7724405091311566,0.13171001660210294,0.11720203862159254,28.22016247331083
"BTP024 - NPS, Vijayanagar",632,79,211.0,44.0,0.3338607594936709,0.06962025316455696,8.0,0.040536165252865373,0.46740506329113923,0.13924050632911392,0.0677794922148969,16.2572489262465
"BTP025 - Puttamma Choultry, Nagarbhavi",27,16,6.0,0.0,0.2222222222222222,0.0,1.6875,0.001359839409441171,0.31111111111111106,0.0,0.005383527376443636,7.946641098731501
"BTP026 - 1st Block Junction, Rajajinagar",1086,102,650.0,2.0,0.5985267034990792,0.001841620626151013,10.647058823529411,0.06993459819983164,0.8379373848987108,0.003683241252302026,0.09394436972432399,26.011211348469693
BTP027 - Modi Bridge Junction,4584,148,2228.0,7.0,0.4860383944153578,0.0015270506108202443,30.972972972972972,0.2964449912581752,0.6804537521815008,0.0030541012216404886,0.29485605678620125,36.27903055909584
BTP028 - Vijayanagar Bus Stand Junction,754,101,358.0,6.0,0.47480106100795755,0.007957559681697613,7.465346534653466,0.04843618467914265,0.6647214854111405,0.015915119363395226,0.06249470507437895,20.206710740961462
BTP030 - Mekhri Circle,87,25,26.0,0.0,0.2988505747126437,0.0,3.48,0.005245094864987373,0.41839080459770117,0.0,0.023101510263244023,11.157829589131842
BTP032 - Windsor Circle,2749,106,822.0,3.0,0.299017824663514,0.0010913059294288831,25.933962264150942,0.17762092857605385,0.41862495452891957,0.0021826118588577663,0.2450479086660826,23.381349941055642
"BTP033 - Sophia High School, Sankey Road",208,52,65.0,0.0,0.3125,0.0,4.0,0.013080360033672215,0.4375,0.0,0.028241455089540374,12.090945303306057
BTP034 - LRDE Junction,217,63,112.0,0.0,0.5161290322580645,0.0,3.4444444444444446,0.013663148352004145,0.7225806451612903,0.0,0.02275006104435197,19.13435902575948
BTP035 - Basaweshwara Circle (LH) Junction,36,24,13.0,0.0,0.3611111111111111,0.0,1.5,0.0019426277277731013,0.5055555555555555,0.0,0.0035301818861925467,12.79691077436253
BTP036 - Police Thimmaiah Circle (GPO),83,26,34.0,1.0,0.40963855421686746,0.012048192771084338,3.1923076923076925,0.004986077834617626,0.5734939759036144,0.024096385542168676,0.02025781297768954,15.207843015123629
